name,url
101 Domain Abuse Report Form,https://www.101domain.com/report_abuse
Amazon Abuse Report Forms,https://support.aws.amazon.com/#/contacts/report-abuse
Aptoide Abuse Report Form,https://aptoide.zendesk.com/hc/en-us/requests/new
Bitly Abuse Report Form,https://docs.google.com/forms/d/e/1FAIpQLSfeuo8Hza6-qH44aj2p-7U2SfUUJul9okSPKUzZvL1sM3laqg/viewform
Cloudflare Abuse Report Form,https://abuse.cloudflare.com/
Cuttly Abuse Report Form,https://cutt.ly/report
DDos-Guard Abuse Report Form,https://ddos-guard.net/en/info/contacts
Dynadot Abuse Report Form,https://www.dynadot.com/report_abuse.html
Facebook TM,https://www.facebook.com/help/contact/trademarkform
FileTransfer.io Abuse Report Form,https://filetransfer.io/abuse
forms.app Abuse Report Form,https://forms.app/forms/contact-us
GitHub Abuse Report Form,https://support.github.com/contact/report-abuse?category=report-abuse&report=other&report_type=unspecified
GitHub Trademark Violation Report Form,https://support.github.com/contact/trademark-policy
GoDaddy Abuse Report Form,https://supportcenter.godaddy.com/AbuseReport
GoDaddy Trademark/Copyright Infringement Report Form,https://ipclaims.godaddy.com/
goo.su support form,https://phish.report/contacts/Goo-dot-su
Google - Other Services,https://support.google.com/legal/troubleshooter/1114905?hl=en
"Google Docs, Drives & Forms TM",https://www.google.com/webmasters/tools/legal-removal-request?complaint_type=dmca
Google Play Fake Apps Form,https://support.google.com/googleplay/android-developer/contact/takedown
Google Play Trademark Report Form,https://support.google.com/legal/contact/lr_trademark?product=googleplay
HostDime Abuse Report Form,https://www.hostdime.com/abuse-report/
Hostinger Abuse Report Form,https://www.hostinger.com/report-abuse
IISP Abuse Report Form,https://www.iisp.com/customer/reportabuse.php
Instagram Impersonation Report Form,https://help.instagram.com/contact/636276399721841
Instagram Trademark Report Form,https://help.instagram.com/contact/230197320740525
Jot Form Abuse Report Form,https://www.jotform.com/report-abuse/
Leapswitch Support Ticket Form,https://service.leapswitch.com/tickets/new/
MediaFire Abuse Report Form,https://www.mediafire.com/help/submit_a_ticket.php?type=abuse
Microsoft - Other Services Reports,https://www.microsoft.com/en-us/wdsi/support/report-unsafe-site
Microsoft General Unsafe Site Report,https://www.microsoft.com/en-us/legal/intellectualproperty/infringement
Microsoft Trademark Infringement Form,https://msrc.microsoft.com/report/infringement
Namecheap Ticket Creation,https://support.namecheap.com/index.php?/Tickets/Submit
NameSilo Phishing Report Form,https://new.namesilo.com/phishing_report.php
OVH Abuse Report Form,https://www.ovh.com/abuse/#!/
Pastebin Abuse Report,https://pastebin.com/report-abuse
PayPal Abuse Report Form,https://www.paypal.com/pt/smarthelp/contact-us/aupviolation
PublicDomainRegistry Abuse Report Forms,https://publicdomainregistry.com/process-for-handling-abuse/
Quora Infringement Report Form,https://help.quora.com/hc/en-us/requests/new
Reddit Report Form,https://www.reddit.com/report
Registrar.EU Abuse Report Form,https://abuse.registrar.eu/
Short URL,https://www.shorturl.at/report-malicious-url.php
Survey Monkey,https://help.surveymonkey.com/en/contact/
Synlinq Abuse Report Form,https://phish.report/contacts/SYNLINQ-synlinq-dot-de-DE
Telegram Scam Reporting Channel,[messaging-link]
Tencent Cloud Copyright Complaint Form,https://intl.cloud.tencent.com/report-platform
TikTok Impersonation/Privacy Report Form,https://www.tiktok.com/legal/report/privacy?lang=en
TikTok Trademark Report Form,https://www.tiktok.com/legal/report/Copyright
Tucows Abuse Report Forms,https://tucowsdomains.com/report-abuse/#report_forms
Twitter Impersonation Report Form,https://help.twitter.com/en/forms/authenticity/impersonation
Twitter Trademark Report Form,https://help.twitter.com/en/forms/ipi/trademark/trademark-owner
Web.com Abuse Report Form,https://abuse.web.com/
Wordpress Abuse Report Form,https://wordpress.com/abuse/
Yahoo Trademark Report Form,https://www.yahooinc.com/ipr/en-US/forms/trademark
Yahoo/Verizon Small Business/Turbify Abuse Report Form,https://help.turbify.com/s/report-abuse
Yandex Abuse Report Form,https://yandex.com/support/zen/abuse.html
Youtube Copyright Report Form,https://www.youtube.com/copyright_complaint_form
YouTube Trademark Report Form,https://support.google.com/youtube/contact/trademark_complaint?hl=en
N/A,N/A
